Directory structure:
└── docs/
    ├── contributing.md
    ├── faq.md
    ├── index.md
    ├── platforms.md
    ├── development/
    │   ├── backend.md
    │   ├── frontend.md
    │   ├── index.md
    │   ├── oidc.md
    │   ├── release-guide.md
    │   ├── testing.md
    │   ├── api/
    │   │   ├── .nojekyll
    │   │   ├── classes/
    │   │   │   ├── lib_k8s_clusterRole.ClusterRole.md
    │   │   │   ├── lib_k8s_clusterRoleBinding.ClusterRoleBinding.md
    │   │   │   ├── lib_k8s_configMap.ConfigMap.md
    │   │   │   ├── lib_k8s_crd.CustomResourceDefinition.md
    │   │   │   ├── lib_k8s_cronJob.CronJob.md
    │   │   │   ├── lib_k8s_daemonSet.DaemonSet.md
    │   │   │   ├── lib_k8s_deployment.Deployment.md
    │   │   │   ├── lib_k8s_endpoints.Endpoints.md
    │   │   │   ├── lib_k8s_event.Event.md
    │   │   │   ├── lib_k8s_hpa.HPA.md
    │   │   │   ├── lib_k8s_ingress.Ingress.md
    │   │   │   ├── lib_k8s_ingressClass.IngressClass.md
    │   │   │   ├── lib_k8s_job.Job.md
    │   │   │   ├── lib_k8s_lease.Lease.md
    │   │   │   ├── lib_k8s_limitRange.LimitRange.md
    │   │   │   ├── lib_k8s_mutatingWebhookConfiguration.MutatingWebhookConfiguration.md
    │   │   │   ├── lib_k8s_namespace.Namespace.md
    │   │   │   ├── lib_k8s_networkpolicy.NetworkPolicy.md
    │   │   │   ├── lib_k8s_node.Node.md
    │   │   │   ├── lib_k8s_persistentVolume.PersistentVolume.md
    │   │   │   ├── lib_k8s_persistentVolumeClaim.PersistentVolumeClaim.md
    │   │   │   ├── lib_k8s_pod.Pod.md
    │   │   │   ├── lib_k8s_podDisruptionBudget.PDB.md
    │   │   │   ├── lib_k8s_priorityClass.PriorityClass.md
    │   │   │   ├── lib_k8s_replicaSet.ReplicaSet.md
    │   │   │   ├── lib_k8s_resourceQuota.ResourceQuota.md
    │   │   │   ├── lib_k8s_role.Role.md
    │   │   │   ├── lib_k8s_roleBinding.RoleBinding.md
    │   │   │   ├── lib_k8s_runtime.RuntimeClass.md
    │   │   │   ├── lib_k8s_secret.Secret.md
    │   │   │   ├── lib_k8s_service.Service.md
    │   │   │   ├── lib_k8s_serviceAccount.ServiceAccount.md
    │   │   │   ├── lib_k8s_statefulSet.StatefulSet.md
    │   │   │   ├── lib_k8s_storageClass.StorageClass.md
    │   │   │   ├── lib_k8s_validatingWebhookConfiguration.ValidatingWebhookConfiguration.md
    │   │   │   ├── lib_k8s_vpa.VPA.md
    │   │   │   ├── plugin_lib.Headlamp.md
    │   │   │   ├── plugin_lib.Plugin.md
    │   │   │   ├── plugin_registry.PluginManager.md
    │   │   │   └── plugin_registry.Registry.md
    │   │   ├── enums/
    │   │   │   ├── plugin_registry.DefaultAppBarAction.md
    │   │   │   ├── plugin_registry.DefaultDetailsViewSection.md
    │   │   │   └── plugin_registry.DefaultSidebars.md
    │   │   ├── interfaces/
    │   │   │   ├── lib_k8s_apiProxy.ApiError.md
    │   │   │   ├── lib_k8s_apiProxy.ApiInfo.md
    │   │   │   ├── lib_k8s_apiProxy.ClusterRequest.md
    │   │   │   ├── lib_k8s_apiProxy.ClusterRequestParams.md
    │   │   │   ├── lib_k8s_apiProxy.QueryParameters.md
    │   │   │   ├── lib_k8s_apiProxy.RequestParams.md
    │   │   │   ├── lib_k8s_apiProxy.StreamArgs.md
    │   │   │   ├── lib_k8s_apiProxy.StreamResultsParams.md
    │   │   │   ├── lib_k8s_cluster.ApiListOptions.md
    │   │   │   ├── lib_k8s_cluster.ApiListSingleNamespaceOptions.md
    │   │   │   ├── lib_k8s_cluster.AuthRequestResourceAttrs.md
    │   │   │   ├── lib_k8s_cluster.Cluster.md
    │   │   │   ├── lib_k8s_cluster.ContainerState.md
    │   │   │   ├── lib_k8s_cluster.KubeCondition.md
    │   │   │   ├── lib_k8s_cluster.KubeContainer.md
    │   │   │   ├── lib_k8s_cluster.KubeContainerProbe.md
    │   │   │   ├── lib_k8s_cluster.KubeContainerStatus.md
    │   │   │   ├── lib_k8s_cluster.KubeManagedFields.md
    │   │   │   ├── lib_k8s_cluster.KubeManagedFieldsEntry.md
    │   │   │   ├── lib_k8s_cluster.KubeMetadata.md
    │   │   │   ├── lib_k8s_cluster.KubeMetrics.md
    │   │   │   ├── lib_k8s_cluster.KubeObjectIface.md
    │   │   │   ├── lib_k8s_cluster.KubeObjectInterface.md
    │   │   │   ├── lib_k8s_cluster.KubeOwnerReference.md
    │   │   │   ├── lib_k8s_cluster.LabelSelector.md
    │   │   │   ├── lib_k8s_cluster.StringDict.md
    │   │   │   ├── lib_k8s_configMap.KubeConfigMap.md
    │   │   │   ├── lib_k8s_crd.CRClassArgs.md
    │   │   │   ├── lib_k8s_crd.KubeCRD.md
    │   │   │   ├── lib_k8s_cronJob.KubeCronJob.md
    │   │   │   ├── lib_k8s_daemonSet.KubeDaemonSet.md
    │   │   │   ├── lib_k8s_deployment.KubeDeployment.md
    │   │   │   ├── lib_k8s_endpoints.KubeEndpoint.md
    │   │   │   ├── lib_k8s_endpoints.KubeEndpointAddress.md
    │   │   │   ├── lib_k8s_endpoints.KubeEndpointPort.md
    │   │   │   ├── lib_k8s_endpoints.KubeEndpointSubset.md
    │   │   │   ├── lib_k8s_event.KubeEvent.md
    │   │   │   ├── lib_k8s_hpa.CrossVersionObjectReference.md
    │   │   │   ├── lib_k8s_hpa.KubeHPA.md
    │   │   │   ├── lib_k8s_ingress.IngressBackend.md
    │   │   │   ├── lib_k8s_ingress.IngressRule.md
    │   │   │   ├── lib_k8s_ingress.KubeIngress.md
    │   │   │   ├── lib_k8s_ingressClass.KubeIngressClass.md
    │   │   │   ├── lib_k8s_job.KubeJob.md
    │   │   │   ├── lib_k8s_kubeconfig.KubeconfigObject.md
    │   │   │   ├── lib_k8s_lease.KubeLease.md
    │   │   │   ├── lib_k8s_lease.LeaseSpec.md
    │   │   │   ├── lib_k8s_limitRange.KubeLimitRange.md
    │   │   │   ├── lib_k8s_limitRange.LimitRangeSpec.md
    │   │   │   ├── lib_k8s_mutatingWebhookConfiguration.KubeMutatingWebhookConfiguration.md
    │   │   │   ├── lib_k8s_mutatingWebhookConfiguration.KubeRuleWithOperations.md
    │   │   │   ├── lib_k8s_mutatingWebhookConfiguration.KubeWebhookClientConfig.md
    │   │   │   ├── lib_k8s_namespace.KubeNamespace.md
    │   │   │   ├── lib_k8s_networkpolicy.IPBlock.md
    │   │   │   ├── lib_k8s_networkpolicy.KubeNetworkPolicy.md
    │   │   │   ├── lib_k8s_networkpolicy.NetworkPolicyEgressRule.md
    │   │   │   ├── lib_k8s_networkpolicy.NetworkPolicyIngressRule.md
    │   │   │   ├── lib_k8s_networkpolicy.NetworkPolicyPeer.md
    │   │   │   ├── lib_k8s_networkpolicy.NetworkPolicyPort.md
    │   │   │   ├── lib_k8s_node.KubeNode.md
    │   │   │   ├── lib_k8s_persistentVolume.KubePersistentVolume.md
    │   │   │   ├── lib_k8s_persistentVolumeClaim.KubePersistentVolumeClaim.md
    │   │   │   ├── lib_k8s_pod.ExecOptions.md
    │   │   │   ├── lib_k8s_pod.KubePod.md
    │   │   │   ├── lib_k8s_pod.KubePodSpec.md
    │   │   │   ├── lib_k8s_pod.KubeVolume.md
    │   │   │   ├── lib_k8s_pod.LogOptions.md
    │   │   │   ├── lib_k8s_podDisruptionBudget.KubePDB.md
